юр.лицо,пол, Город,возраст,KPI_июнь,KPI_июль,KPI_август,KPI_сентябрь,KPI_октябрь,Обучение,Больничный (брал или нет в 2025 году) ,Участие в активностях корпоративных ,"все хорошо, 
усталость,
 выгорел",Стаж_месяцы,KPI_заполнено_показателей,KPI_стабильность,KPI_мин,KPI_макс,KPI_размах,KPI_тренд,KPI_последний,Отпуск_месяцев_назад,Должность_Бригадир,Должность_Бухгалтер,Должность_Главный бухгалтер,Должность_Дизайнер,Должность_Директор филиала,Должность_Кассир,Должность_Кладовщик,Должность_Курьер,Должность_Логист,Должность_Менеджер по продажам,Должность_Менеджер по работе с клиентами,Должность_Менеджер по территориальному развити.,Должность_Разработчик бэкенд,Должность_Разработчик фронт,Должность_Руководитель клиентсокго отдела,Должность_Руководитель контактного-центра 1 линии,Должность_Руководитель отдела продаж,Должность_Руководитель проекта,Должность_Руководитель склада,Должность_Старший менеджер группы регионального развития по клиентскому сервису,Должность_Старший менеджер по работе с клиентами,Должность_Тестировщик,Должность_Юрист,Руководитель
филиал,жен,Санкт-Петербург,28,1.0,0.96,0.8,0.9,0.9,0,да,да,все хорошо,4,5,0.07563068160475613,0.8,1.0,0.19999999999999996,-0.02600000000000003,0.9,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
филиал,не указано,Санкт-Петербург,32,0.75,0.6,1.0,1.0,0.8,1,да,нет,устал,34,5,0.1717556403731767,0.6,1.0,0.4,0.04999999999999997,0.8,9.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Самара,25,1.0,0.75,0.8,0.8,0.95,0,нет,да,0,49,5,0.10839741694339397,0.75,1.0,0.25,-0.005000000000000069,0.95,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
филиал,не указано,Санкт-Петербург,26,1.0,1.0,1.0,1.0,1.0,1,нет,нет,0,6,5,0.0,1.0,1.0,0.0,-1.0507920739455759e-16,1.0,4.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Санкт-Петербург,30,1.0,0.8,1.0,1.0,0.9,0,нет,нет,0,6,5,0.08944271909999156,0.8,1.0,0.19999999999999996,-5.1290429672336325e-17,0.9,2.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
филиал,жен,Самара,22,0.973684211,1.0,0.973684211,0.973684211,0.96,1,да,да,0,10,5,0.014559078171634238,0.96,1.0,0.040000000000000036,-0.005368421100000075,0.96,11.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Красноярск,23,0.78,1.0,1.0,0.78,0.99,1,да,да,0,39,5,0.11874342087037915,0.78,1.0,0.21999999999999997,0.019999999999999914,0.99,3.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Санкт-Петербург,27,1.0,1.0,1.0,1.0,0.95,1,да,да,0,6,5,0.022360679774997918,0.95,1.0,0.050000000000000044,-0.010000000000000108,0.95,5.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Самара,27,1.0,0.8,0.976744186,1.0,0.8,1,нет,да,0,0,5,0.10572574907259118,0.8,1.0,0.19999999999999996,-0.02000000000000005,0.8,5.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
филиал,жен,Самара,33,0.89,0.6,0.953488372,0.7,0.6,1,нет,да,0,20,5,0.164695960241416,0.6,0.953488372,0.35348837200000005,-0.04800000000000006,0.6,4.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
